Record Length,1.024000e+03,,          0.00000, -21.78970,
,,,250552.39711, -34.58970,
,,,251045.61049, -33.38970,
,,,251538.82387, -34.18970,
,,,252032.03725, -30.58970,
,,,252525.25063, -29.78970,
,,,253018.46401, -28.98970,
,,,253511.67739, -34.98970,
,,,254004.89077, -34.58970,
,,,254498.10415, -32.98970,
,,,254991.31753, -34.98970,
,,,255484.53091, -36.98970,
,,,255977.74429, -35.78970,
,,,256470.95767, -29.78970,
,,,256964.17105, -30.58970,
,,,257457.38443, -32.98970,
,,,257950.59781, -32.58970,
,,,258443.81119, -34.58970,
,,,258937.02457, -38.18970,
,,,259430.23795, -38.98970,
,,,259923.45133, -34.98970,
,,,260416.66471, -40.18970,
,,,260909.87809, -34.18970,
,,,261403.09147, -32.98970,
,,,261896.30485, -35.38970,
,,,262389.51823, -32.58970,
,,,262882.73161, -44.98970,
,,,263375.94499, -34.18970,
,,,263869.15837, -31.78970,
,,,264362.37175, -34.98970,
,,,264855.58513, -40.98970,
,,,265348.79851, -40.58970,
,,,265842.01189, -46.58970,
,,,266335.22527, -30.98970,
,,,266828.43865, -28.98970,
,,,267321.65203, -28.98970,
,,,267814.86541, -35.78970,
,,,268308.07879, -50.98970,
,,,268801.29217, -33.38970,
,,,269294.50555, -30.98970,
,,,269787.71893, -36.98970,
,,,270280.93231, -44.58970,
,,,270774.14569, -38.18970,
,,,271267.35907, -36.98970,
,,,271760.57245, -39.38970,
,,,272253.78583, -31.38970,
,,,272746.99921, -31.38970,
,,,273240.21259, -36.18970,
,,,273733.42597, -32.58970,
,,,274226.63935, -30.98970,
,,,274719.85273, -36.58970,
,,,275213.06611, -40.18970,
,,,275706.27949, -40.18970,
,,,276199.49287, -38.58970,
,,,276692.70625, -40.98970,
,,,277185.91963, -46.98970,
,,,277679.13301, -36.58970,
,,,278172.34639, -36.58970,
,,,278665.55977, -34.58970,
,,,279158.77315, -43.38970,
,,,279651.98653, -38.98970,
,,,280145.19991, -40.18970,
,,,280638.41329, -37.38970,
,,,281131.62667, -27.38970,
,,,281624.84005, -26.98970,
,,,282118.05343, -30.58970,
,,,282611.26681, -32.18970,
,,,283104.48019, -40.98970,
,,,283597.69357, -35.78970,
,,,284090.90695, -30.58970,
,,,284584.12033, -33.38970,
,,,285077.33371, -41.78970,
,,,285570.54709, -45.78970,
,,,286063.76047, -31.78970,
,,,286556.97385, -28.98970,
,,,287050.18723, -36.18970,
,,,287543.40061, -38.18970,
,,,288036.61399, -35.38970,
,,,288529.82737, -36.58970,
,,,289023.04075, -32.18970,
,,,289516.25413, -32.58970,
,,,290009.46751, -32.18970,
,,,290502.68089, -50.98970,
,,,290995.89427, -32.58970,
,,,291489.10765, -34.18970,
,,,291982.32103, -36.98970,
,,,292475.53441, -36.98970,
,,,292968.74779, -35.78970,
,,,293461.96117, -35.38970,
,,,293955.17455, -41.38970,
,,,294448.38793, -40.58970,
,,,294941.60131, -44.58970,
,,,295434.81469, -37.38970,
,,,295928.02807, -37.78970,
,,,296421.24145, -39.78970,
,,,296914.45483, -29.38970,
,,,297407.66821, -29.38970,
,,,297900.88159, -38.58970,
,,,298394.09497, -33.78970,
,,,298887.30835, -31.38970,
,,,299380.52173, -34.98970,
,,,299873.73511, -30.18970,
,,,300366.94849, -26.98970,
,,,300860.16187, -30.18970,
,,,301353.37525, -32.98970,
,,,301846.58863, -33.38970,
,,,302339.80201, -31.38970,
,,,302833.01539, -31.38970,
,,,303326.22877, -35.78970,
,,,303819.44215, -45.38970,
,,,304312.65553, -39.78970,
,,,304805.86891, -36.18970,
,,,305299.08229, -32.98970,
,,,305792.29567, -35.78970,
,,,306285.50905, -33.78970,
,,,306778.72243, -30.98970,
,,,307271.93581, -34.58970,
,,,307765.14919, -40.58970,
,,,308258.36257, -35.78970,
,,,308751.57595, -31.78970,
,,,309244.78933, -40.98970,
,,,309738.00271, -40.58970,
,,,310231.21609, -39.38970,
,,,310724.42947, -37.38970,
,,,311217.64285, -40.98970,
,,,311710.85623, -35.38970,
,,,312204.06961, -40.98970,
,,,312697.28299, -32.18970,
,,,313190.49637, -31.38970,
,,,313683.70975, -34.18970,
,,,314176.92313, -46.98970,
,,,314670.13651, -44.58970,
,,,315163.34989, -41.38970,
,,,315656.56327, -50.98970,
,,,316149.77665, -35.38970,
,,,316642.99003, -30.18970,
,,,317136.20341, -33.78970,
,,,317629.41679, -32.58970,
,,,318122.63017, -34.18970,
,,,318615.84355, -32.58970,
,,,319109.05693, -29.38970,
,,,319602.27031, -31.78970,
,,,320095.48369, -36.18970,
,,,320588.69707, -36.58970,
,,,321081.91045, -31.38970,
,,,321575.12383, -29.38970,
,,,322068.33721, -31.78970,
,,,322561.55059, -36.18970,
,,,323054.76397, -45.38970,
,,,323547.97735, -35.38970,
,,,324041.19073, -31.78970,
,,,324534.40411, -37.38970,
,,,325027.61749, -32.98970,
,,,325520.83087, -33.38970,
,,,326014.04425, -36.98970,
,,,326507.25763, -35.38970,
,,,327000.47101, -34.98970,
,,,327493.68439, -42.18970,
,,,327986.89777, -32.18970,
,,,328480.11115, -34.18970,
,,,328973.32453, -40.58970,
,,,329466.53791, -40.18970,
,,,329959.75129, -30.18970,
,,,330452.96467, -27.78970,
,,,330946.17805, -28.98970,
,,,331439.39143, -38.98970,
,,,331932.60481, -36.18970,
,,,332425.81819, -30.98970,
,,,332919.03157, -36.18970,
,,,333412.24495, -32.98970,
,,,333905.45833, -30.58970,
,,,334398.67171, -32.58970,
,,,334891.88509, -39.78970,
,,,335385.09847, -33.78970,
,,,335878.31185, -33.78970,
,,,336371.52523, -40.58970,
,,,336864.73861, -37.38970,
,,,337357.95199, -32.58970,
,,,337851.16537, -30.98970,
,,,338344.37875, -29.38970,
,,,338837.59213, -30.18970,
,,,339330.80551, -32.58970,
,,,339824.01889, -40.18970,
,,,340317.23227, -41.38970,
,,,340810.44565, -40.98970,
,,,341303.65903, -35.38970,
,,,341796.87241, -41.78970,
,,,342290.08579, -35.38970,
,,,342783.29917, -38.18970,
,,,343276.51255, -38.18970,
,,,343769.72593, -38.18970,
,,,344262.93931, -35.78970,
,,,344756.15269, -33.78970,
,,,345249.36607, -28.98970,
,,,345742.57945, -32.98970,
,,,346235.79283, -40.18970,
,,,346729.00621, -42.58970,
,,,347222.21959, -38.58970,
,,,347715.43297, -40.18970,
,,,348208.64635, -44.98970,
,,,348701.85973, -35.38970,
,,,349195.07311, -38.18970,
,,,349688.28649, -32.18970,
,,,350181.49987, -31.78970,
,,,350674.71325, -53.78970,
,,,351167.92663, -35.78970,
,,,351661.14001, -30.58970,
,,,352154.35339, -30.58970,
,,,352647.56677, -46.98970,
,,,353140.78015, -33.38970,
,,,353633.99353, -29.78970,
,,,354127.20691, -52.58970,
,,,354620.42029, -32.98970,
,,,355113.63367, -42.18970,
,,,355606.84705, -34.58970,
,,,356100.06043, -31.38970,
,,,356593.27381, -32.98970,
,,,357086.48719, -36.98970,
,,,357579.70057, -32.98970,
,,,358072.91395, -30.18970,
,,,358566.12733, -34.18970,
,,,359059.34071, -46.58970,
,,,359552.55409, -39.38970,
,,,360045.76747, -36.98970,
,,,360538.98085, -38.58970,
,,,361032.19423, -30.18970,
,,,361525.40761, -32.18970,
,,,362018.62099, -46.18970,
,,,362511.83437, -35.78970,
,,,363005.04775, -36.58970,
,,,363498.26113, -36.18970,
,,,363991.47451, -30.98970,
,,,364484.68789, -30.98970,
,,,364977.90127, -35.78970,
,,,365471.11465, -38.98970,
,,,365964.32803, -32.98970,
,,,366457.54141, -34.18970,
,,,366950.75479, -38.58970,
,,,367443.96817, -44.58970,
,,,367937.18155, -44.18970,
,,,368430.39493, -38.18970,
,,,368923.60831, -44.98970,
,,,369416.82169, -32.18970,
,,,369910.03507, -33.78970,
,,,370403.24845, -33.38970,
,,,370896.46183, -28.58970,
,,,371389.67521, -28.58970,
,,,371882.88859, -32.18970,
,,,372376.10197, -31.38970,
,,,372869.31535, -35.38970,
,,,373362.52873, -50.98970,
,,,373855.74211, -38.58970,
,,,374348.95549, -31.78970,
,,,374842.16887, -30.98970,
,,,375335.38225, -24.98970,
,,,375828.59563, -25.78970,
,,,376321.80901, -38.18970,
,,,376815.02239, -29.78970,
,,,377308.23577, -30.18970,
,,,377801.44915, -36.18970,
,,,378294.66253, -34.98970,
,,,378787.87591, -38.58970,
,,,379281.08929, -38.58970,
,,,379774.30267, -38.98970,
,,,380267.51605, -33.38970,
,,,380760.72943, -33.78970,
,,,381253.94281, -34.98970,
,,,381747.15619, -33.38970,
,,,382240.36957, -33.78970,
,,,382733.58295, -40.58970,
,,,383226.79633, -38.18970,
,,,383720.00971, -33.38970,
,,,384213.22309, -26.58970,
,,,384706.43647, -25.78970,
,,,385199.64985, -28.98970,
,,,385692.86323, -40.58970,
,,,386186.07661, -32.98970,
,,,386679.28999, -42.58970,
,,,387172.50337, -39.38970,
,,,387665.71675, -51.38970,
,,,388158.93013, -34.58970,
,,,388652.14351, -33.78970,
,,,389145.35689, -34.58970,
,,,389638.57027, -34.18970,
,,,390131.78365, -40.98970,
,,,390624.99703, -41.38970,
,,,391118.21041, -41.38970,
,,,391611.42379, -36.58970,
,,,392104.63717, -31.38970,
,,,392597.85055, -32.18970,
,,,393091.06393, -38.58970,
,,,393584.27731, -38.98970,
,,,394077.49069, -32.18970,
,,,394570.70407, -32.18970,
,,,395063.91745, -48.18970,
,,,395557.13083, -31.78970,
,,,396050.34421, -33.38970,
,,,396543.55759, -38.58970,
,,,397036.77097, -40.98970,
,,,397529.98435, -42.18970,
,,,398023.19773, -48.58970,
,,,398516.41111, -40.58970,
,,,399009.62449, -42.18970,
,,,399502.83787, -42.58970,
,,,399996.05125, -32.18970,
,,,400489.26463, -28.98970,
,,,400982.47801, -31.78970,
,,,401475.69139, -33.38970,
,,,401968.90477, -39.78970,
,,,402462.11815, -40.98970,
,,,402955.33153, -32.18970,
,,,403448.54491, -35.78970,
,,,403941.75829, -34.98970,
,,,404434.97167, -32.98970,
,,,404928.18505, -30.98970,
,,,405421.39843, -32.58970,
,,,405914.61181, -41.78970,
,,,406407.82519, -36.98970,
,,,406901.03857, -30.98970,
,,,407394.25195, -34.58970,
,,,407887.46533, -33.78970,
,,,408380.67871, -35.78970,
,,,408873.89209, -40.98970,
,,,409367.10547, -32.98970,
,,,409860.31885, -31.38970,
,,,410353.53223, -35.78970,
,,,410846.74561, -34.58970,
,,,411339.95899, -30.98970,
,,,411833.17237, -36.18970,
,,,412326.38575, -35.78970,
,,,412819.59913, -34.18970,
,,,413312.81251, -41.78970,
,,,413806.02589, -38.18970,
,,,414299.23927, -35.38970,
,,,414792.45265, -33.38970,
,,,415285.66603, -31.38970,
,,,415778.87941, -32.18970,
,,,416272.09279, -37.78970,
,,,416765.30617, -31.38970,
,,,417258.51955, -34.18970,
,,,417751.73293, -36.18970,
,,,418244.94631, -38.18970,
,,,418738.15969, -34.98970,
,,,419231.37307, -42.98970,
,,,419724.58645, -35.38970,
,,,420217.79983, -33.78970,
,,,420711.01321, -40.98970,
,,,421204.22659, -32.58970,
,,,421697.43997, -47.78970,
,,,422190.65335, -36.18970,
,,,422683.86673, -40.18970,
,,,423177.08011, -36.58970,
,,,423670.29349, -46.18970,
,,,424163.50687, -38.58970,
,,,424656.72025, -34.18970,
,,,425149.93363, -41.78970,
,,,425643.14701, -28.98970,
,,,426136.36039, -29.78970,
,,,426629.57377, -32.18970,
,,,427122.78715, -36.18970,
,,,427616.00053, -34.98970,
,,,428109.21391, -35.38970,
,,,428602.42729, -32.18970,
,,,429095.64067, -30.98970,
,,,429588.85405, -39.38970,
,,,430082.06743, -39.78970,
,,,430575.28081, -33.78970,
,,,431068.49419, -29.78970,
,,,431561.70757, -32.98970,
,,,432054.92095, -30.98970,
,,,432548.13433, -29.78970,
,,,433041.34771, -32.98970,
,,,433534.56109, -40.58970,
,,,434027.77447, -44.98970,
,,,434520.98785, -50.58970,
,,,435014.20123, -52.18970,
,,,435507.41461, -45.38970,
,,,436000.62799, -46.58970,
,,,436493.84137, -45.38970,
,,,436987.05475, -39.78970,
,,,437480.26813, -34.98970,
,,,437973.48151, -29.38970,
,,,438466.69489, -29.78970,
,,,438959.90827, -38.58970,
,,,439453.12165, -36.98970,
,,,439946.33503, -33.38970,
,,,440439.54841, -42.58970,
,,,440932.76179, -32.98970,
,,,441425.97517, -44.18970,
,,,441919.18855, -33.78970,
,,,442412.40193, -36.18970,
,,,442905.61531, -41.78970,
,,,443398.82869, -49.78970,
,,,443892.04207, -42.18970,
,,,444385.25545, -32.58970,
,,,444878.46883, -32.18970,
,,,445371.68221, -34.58970,
,,,445864.89559, -33.38970,
,,,446358.10897, -30.98970,
,,,446851.32235, -34.18970,
,,,447344.53573, -35.78970,
,,,447837.74911, -40.98970,
,,,448330.96249, -35.38970,
,,,448824.17587, -38.58970,
,,,449317.38925, -34.18970,
,,,449810.60263, -35.38970,
,,,450303.81601, -36.98970,
,,,450797.02939, -36.18970,
,,,451290.24277, -33.38970,
,,,451783.45615, -46.58970,
,,,452276.66953, -33.38970,
,,,452769.88291, -30.58970,
,,,453263.09629, -38.18970,
,,,453756.30967, -36.98970,
,,,454249.52305, -35.38970,
,,,454742.73643, -38.18970,
,,,455235.94981, -45.78970,
,,,455729.16319, -39.38970,
,,,456222.37657, -41.78970,
,,,456715.58995, -40.98970,
,,,457208.80333, -35.78970,
,,,457702.01671, -42.18970,
,,,458195.23009, -50.18970,
,,,458688.44347, -37.38970,
,,,459181.65685, -29.38970,
,,,459674.87023, -29.38970,
,,,460168.08361, -40.58970,
,,,460661.29699, -48.58970,
,,,461154.51037, -43.78970,
,,,461647.72375, -51.38970,
,,,462140.93713, -33.78970,
,,,462634.15051, -30.18970,
,,,463127.36389, -33.38970,
,,,463620.57727, -36.18970,
,,,464113.79065, -39.78970,
,,,464607.00403, -34.58970,
,,,465100.21741, -33.78970,
,,,465593.43079, -42.18970,
,,,466086.64417, -31.78970,
,,,466579.85755, -28.58970,
,,,467073.07093, -30.58970,
,,,467566.28431, -35.38970,
,,,468059.49769, -36.18970,
,,,468552.71107, -36.18970,
,,,469045.92445, -38.98970,
,,,469539.13783, -35.38970,
,,,470032.35121, -29.38970,
,,,470525.56459, -37.38970,
,,,471018.77797, -42.58970,
,,,471511.99135, -45.38970,
,,,472005.20473, -38.98970,
,,,472498.41811, -36.98970,
,,,472991.63149, -50.18970,
,,,473484.84487, -38.58970,
,,,473978.05825, -33.38970,
,,,474471.27163, -32.18970,
,,,474964.48501, -34.98970,
,,,475457.69839, -45.38970,
,,,475950.91177, -41.38970,
,,,476444.12515, -33.38970,
,,,476937.33853, -30.18970,
,,,477430.55191, -36.58970,
,,,477923.76529, -33.38970,
,,,478416.97867, -28.18970,
,,,478910.19205, -29.78970,
,,,479403.40543, -34.98970,
,,,479896.61881, -34.18970,
,,,480389.83219, -29.78970,
,,,480883.04557, -30.18970,
,,,481376.25895, -32.58970,
,,,481869.47233, -34.98970,
,,,482362.68571, -35.78970,
,,,482855.89909, -34.98970,
,,,483349.11247, -44.58970,
,,,483842.32585, -34.98970,
,,,484335.53923, -34.98970,
,,,484828.75261, -44.58970,
,,,485321.96599, -36.58970,
,,,485815.17937, -38.18970,
,,,486308.39275, -41.78970,
,,,486801.60613, -45.38970,
,,,487294.81951, -45.38970,
,,,487788.03289, -34.58970,
,,,488281.24627, -35.38970,
,,,488774.45965, -34.58970,
,,,489267.67303, -34.58970,
,,,489760.88641, -34.58970,
,,,490254.09979, -34.18970,
,,,490747.31317, -46.98970,
,,,491240.52655, -36.18970,
,,,491733.73993, -38.58970,
,,,492226.95331, -32.98970,
,,,492720.16669, -35.38970,
,,,493213.38007, -31.38970,
,,,493706.59345, -34.58970,
,,,494199.80683, -32.58970,
,,,494693.02021, -30.58970,
,,,495186.23359, -30.98970,
,,,495679.44697, -35.38970,
,,,496172.66035, -32.98970,
,,,496665.87373, -29.38970,
,,,497159.08711, -28.58970,
,,,497652.30049, -30.18970,
,,,498145.51387, -32.58970,
,,,498638.72725, -32.18970,
,,,499131.94063, -33.78970,
,,,499625.15401, -34.98970,
,,,500118.36739, -29.78970,
,,,500611.58077, -34.98970,
,,,501104.79415, -38.98970,
,,,501598.00753, -40.18970,
,,,502091.22091, -52.18970,
,,,502584.43429, -36.18970,
,,,503077.64767, -37.38970,
,,,503570.86105, -38.58970,
,,,504064.07443, -32.98970,
,,,504557.28781, -34.18970,
